"Status","Path","Category","Decision"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260807-164553/institutional-detailed-records.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260807-170054/canonical-components.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260807-170054/institutional-detailed-records.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260807-171554/canonical-components.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260807-171554/institutional-detailed-records.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260807-173054/canonical-components.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260807-173054/institutional-detailed-records.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260807-174554/canonical-components.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260807-174554/institutional-detailed-records.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260807-180055/canonical-components.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260807-180055/institutional-detailed-records.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260807-181555/canonical-components.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260807-181555/institutional-detailed-records.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260807-183053/canonical-components.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260807-183053/institutional-detailed-records.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260807-184553/canonical-components.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260807-184553/institutional-detailed-records.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260807-190055/canonical-components.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260807-190055/institutional-detailed-records.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260807-191555/canonical-components.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260807-191555/institutional-detailed-records.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260807-193054/canonical-components.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260807-193054/institutional-detailed-records.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260807-194553/canonical-components.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260807-194553/institutional-detailed-records.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260807-200055/canonical-components.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260807-200055/institutional-detailed-records.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260807-201555/canonical-components.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260807-201555/institutional-detailed-records.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260807-203054/canonical-components.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260807-203054/institutional-detailed-records.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260807-204553/canonical-components.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260807-204553/institutional-detailed-records.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260807-210054/canonical-components.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260807-210054/institutional-detailed-records.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260807-211554/canonical-components.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260807-211554/institutional-detailed-records.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260807-213053/canonical-components.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260807-213053/institutional-detailed-records.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260807-214553/canonical-components.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260807-214553/institutional-detailed-records.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260807-220055/canonical-components.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260807-220055/institutional-detailed-records.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260807-221558/canonical-components.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260807-221558/institutional-detailed-records.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260807-223057/canonical-components.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260807-223057/institutional-detailed-records.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260807-224553/canonical-components.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260807-224553/institutional-detailed-records.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260807-230055/canonical-components.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260807-230055/institutional-detailed-records.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260807-231554/canonical-components.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260807-231554/institutional-detailed-records.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260807-233053/canonical-components.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260807-233053/institutional-detailed-records.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260807-234554/canonical-components.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260807-234554/institutional-detailed-records.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-000056/canonical-components.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-000056/institutional-detailed-records.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-001558/canonical-components.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-001558/institutional-detailed-records.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-004555/canonical-components.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-004555/institutional-detailed-records.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-010018/canonical-components.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-010018/institutional-detailed-records.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-010655/canonical-components.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-010655/institutional-detailed-records.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-011557/canonical-components.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-011557/institutional-detailed-records.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-013057/canonical-components.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-013057/institutional-detailed-records.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-014558/canonical-components.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-014558/institutional-detailed-records.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-030458/canonical-components.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-030458/institutional-detailed-records.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-031556/canonical-components.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-031556/institutional-detailed-records.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-033053/canonical-components.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-033053/institutional-detailed-records.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-033258/canonical-components.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-033258/institutional-detailed-records.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-034143/canonical-components.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-034143/institutional-detailed-records.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-040053/canonical-components.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-040053/institutional-detailed-records.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-041556/canonical-components.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-041556/institutional-detailed-records.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-041709/canonical-components.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-041709/institutional-detailed-records.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-042556/canonical-components.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-042556/institutional-detailed-records.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-044556/canonical-components.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-044556/institutional-detailed-records.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-050057/canonical-components.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-050057/institutional-detailed-records.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-050118/canonical-components.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-050118/institutional-detailed-records.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-051026/canonical-components.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-051026/institutional-detailed-records.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-053054/canonical-components.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-053054/institutional-detailed-records.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-054553/canonical-components.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-054553/institutional-detailed-records.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-060054/canonical-components.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-060054/institutional-detailed-records.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-061555/canonical-components.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-061555/institutional-detailed-records.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-063055/canonical-components.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-063055/institutional-detailed-records.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-064554/canonical-components.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-064554/institutional-detailed-records.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-070055/canonical-components.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-070055/institutional-detailed-records.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-071554/canonical-components.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-071554/institutional-detailed-records.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-073055/canonical-components.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-073055/institutional-detailed-records.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-074555/canonical-components.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-074555/institutional-detailed-records.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-080055/canonical-components.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-080055/institutional-detailed-records.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-081556/canonical-components.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-081556/institutional-detailed-records.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-083054/canonical-components.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-083054/institutional-detailed-records.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-084554/canonical-components.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-084554/institutional-detailed-records.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-090057/canonical-components.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-090057/institutional-detailed-records.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-091557/canonical-components.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-091557/institutional-detailed-records.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-093058/canonical-components.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-093058/institutional-detailed-records.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-094600/canonical-components.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-094600/institutional-detailed-records.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-100059/canonical-components.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-100059/institutional-detailed-records.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-100745/canonical-components.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-100745/institutional-detailed-records.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-103100/canonical-components.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-103100/institutional-detailed-records.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-104555/canonical-components.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-104555/institutional-detailed-records.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-110054/canonical-components.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-110054/institutional-detailed-records.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-111554/canonical-components.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-111554/institutional-detailed-records.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-113056/canonical-components.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-113056/institutional-detailed-records.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-114553/canonical-components.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-114553/institutional-detailed-records.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-120054/canonical-components.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-120054/institutional-detailed-records.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-121554/canonical-components.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-121554/institutional-detailed-records.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-123053/canonical-components.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-123053/institutional-detailed-records.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-124554/canonical-components.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-124554/institutional-detailed-records.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-130054/canonical-components.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-130054/institutional-detailed-records.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-131554/canonical-components.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-131554/institutional-detailed-records.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-133054/canonical-components.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-133054/institutional-detailed-records.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-134554/canonical-components.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-134554/institutional-detailed-records.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-140054/canonical-components.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-140054/institutional-detailed-records.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-141555/canonical-components.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-141555/institutional-detailed-records.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-143054/canonical-components.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-143054/institutional-detailed-records.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-144554/canonical-components.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-144554/institutional-detailed-records.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-150056/canonical-components.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-150056/institutional-detailed-records.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-151558/canonical-components.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-151558/institutional-detailed-records.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-153055/canonical-components.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-153055/institutional-detailed-records.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-154556/canonical-components.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-154556/institutional-detailed-records.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-160053/canonical-components.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-160053/institutional-detailed-records.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
"??","artifacts/development/SPT-021.3-v1.0.0/runs/20260808-163059/canonical-components.json","EXECUTION_EVIDENCE","EVIDENCE_REVIEW"
